#######################################################
#
#
#When importing to FEEditorAdv delete # and after each line.
#######################################################
/// - Mode 1               #Melee Animation
1  p- melee_ata_012.png
C04                               #Prepare HP depletion routine; needed to animate return to standing frame after hit
1  p- melee_ata_012.png
C15				  #Slight vibration of screen
3  p- melee_ata_013.png
/// - Frames after hitting but before stopping to wait for HP depletion
4  p- melee_ata_014.png
4  p- melee_ata_015.png
4  p- melee_ata_016.png
C01                               #NOP
/// - RETURN TO BASE
6  p- melee_ata_017.png
4  p- melee_ata_rtrn_001.png
4  p- melee_ata_rtrn_002.png
C1B				  #Play quick "heavy step" SFE
3  p- melee_ata_rtrn_003.png
7  p- melee_ata_rtrn_004.png
3  p- melee_ata_rtrn_005.png
C25				  #Play wing flap SFE
C15				  #Slight vibration of screen
2  p- melee_ata_rtrn_006.png
3  p- melee_ata_rtrn_007.png
2  p- melee_ata_rtrn_008.png
2  p- melee_ata_rtrn_009.png
2  p- melee_ata_rtrn_010.png
2  p- melee_ata_rtrn_011.png
2  p- melee_ata_rtrn_012.png
2  p- melee_ata_rtrn_013.png
2  p- melee_ata_rtrn_014.png
2  p- melee_ata_rtrn_015.png
2  p- melee_ata_rtrn_016.png
2  p- melee_ata_rtrn_017.png
C1B				  #Play quick "heavy step" SFE
3  p- melee_ata_rtrn_018.png
6  p- melee_ata_rtrn_019.png
4  p- melee_ata_rtrn_020.png
3  p- standing.png
C06                               #Begin opponent's turn after hit.next code 0D.
C0D                               #End of dodge animation. preceeded by 0x06

~~~ - End Animation Data
