#######################################################
#
#
#When importing to FEEditorAdv delete # and after each line.
#######################################################
/// - Mode 1               #Melee Animation
C25				  #Play wing flap SFE
2  p- melee_ata_010.png
2  p- melee_ata_011.png
2  p- melee_ata_012.png
2  p- melee_ata_013.png
6  p- melee_ata_014.png
6  p- melee_ata_015.png
4  p- melee_ata_016.png
2  p- melee_ata_017.png
C24				  #Play sword slashing air SFE
2  p- melee_ata_018.png
C1B				  #Play quick "heavy step" SFE
C14                               #Heavy vibration of screen
C04                               #Prepare HP depletion routine; needed to animate return to standing frame after hit
3  p- melee_ata_019.png
/// - Frames after hitting but before stopping to wait for HP depletion
4  p- melee_ata_020.png
3  p- melee_ata_021.png
3  p- melee_ata_022.png
3  p- melee_ata_023.png
C01                               #NOP
/// - RETURN TO BASE
4  p- melee_rtrn_001.png
6  p- melee_rtrn_002.png
3  p- melee_rtrn_003.png
C22				  #Play short sword swinging SFE
2  p- melee_rtrn_004.png
2  p- melee_rtrn_005.png
2  p- melee_rtrn_006.png
2  p- melee_rtrn_007.png
C1B				  #Play quick "heavy step" SFE
2  p- melee_rtrn_008.png
2  p- melee_rtrn_009.png
2  p- melee_rtrn_010.png
3  p- melee_rtrn_011.png
5  p- standing.png
C06                               #Begin opponent's turn after hit.next code 0D.
C0D                               #End of dodge animation. preceeded by 0x06

~~~ - End Animation Data
